date,Italy,US,Spain,Germany,"Korea, South"
2021-05-05,4070400,32664640,3551262,3451550,125519
2021-05-06,4082198,32710819,3559222,3473503,126044
2021-05-07,4092747,32759234,3567408,3491988,126745
2021-05-08,4102921,32794889,3567408,3507673,127309
2021-05-09,4111210,32817759,3567408,3520329,127772
2021-05-10,4116287,32850135,3581392,3527251,128283
2021-05-11,4123230,32885613,3586333,3533376,128918
2021-05-12,4131078,32921764,3592751,3548285,129633
2021-05-13,4139160,32960500,3598452,3565704,130380
2021-05-14,4146722,33002717,3604799,3577040,131061
2021-05-15,4153374,33033474,3604799,3584934,131671
2021-05-16,4159122,33051166,3604799,3593434,132290
2021-05-17,4162576,33076409,3615860,3598846,132818
2021-05-18,4167025,33105324,3619848,3603055,133471
2021-05-19,4172525,33134929,3625928,3614095,134117
2021-05-20,4178261,33165146,3631661,3626393,134678
2021-05-21,4183476,33193971,3636453,3635162,135344
2021-05-22,4188190,33215184,3636453,3642244,135929
2021-05-23,4192183,33228968,3636453,3648958,136467
2021-05-24,4194672,33250840,3647520,3651640,136983
2021-05-25,4197892,33275430,3652879,3653551,137682
2021-05-26,4201827,33300026,3657886,3656177,138311
2021-05-27,4205970,33326868,3663176,3662490,138898
2021-05-28,4209707,33349110,3668658,3669870,139431
2021-05-29,4213055,33362421,3668658,3675296,139910
2021-05-30,4216003,33369775,3668658,3679148,140340
2021-05-31,4217821,33376050,3678390,3681126,140799
2021-06-01,4220304,33396903,3682778,3682911,141476
2021-06-02,4223200,33413615,3687762,3687828,142157
2021-06-03,4225163,33432011,3693012,3692468,142852
2021-06-04,4227719,33449876,3697981,3695633,143596
2021-06-05,4230153,33465480,3697981,3697927,144152
2021-06-06,4232428,33471496,3697981,3700367,144637
2021-06-07,4233698,33485566,3707523,3701484,145091
2021-06-08,4235592,33498605,3711027,3702688,145692
2021-06-09,4237790,33517170,3715454,3705942,146303
2021-06-10,4239868,33531951,3729458,3709129,146859
2021-06-11,4241760,33557101,3733600,3711569,147422
2021-06-12,4243482,33566261,3733600,3713480,147874
2021-06-13,4244872,33571531,3733600,3714969,148273
2021-06-14,4245779,33583317,3741767,3715518,148647
2021-06-15,4247032,33594046,3745199,3716170,149191
2021-06-16,4248432,33605954,3749031,3717625,149731
2021-06-17,4249755,33617717,3753228,3718955,150238
2021-06-18,4250902,33638899,3757442,3720031,150720
2021-06-19,4252095,33647951,3757442,3721139,151149
2021-06-20,4252976,33652907,3757442,3721981,151506
2021-06-21,4253460,33663461,3764651,3722327,151901
2021-06-22,4254294,33674257,3768691,3722782,152545
2021-06-23,4255434,33686922,3773032,3723798,153155
2021-06-24,4255700,33701397,3777539,3724806,153789
2021-06-25,4256451,33726000,3782463,3725580,154457
2021-06-26,4257289,33735369,3782463,3726172,155071
2021-06-27,4258069,33739991,3782463,3726710,155572
2021-06-28,4258456,33753574,3792642,3726929,156167
2021-06-29,4259133,33761051,3799733,3727333,156961
2021-06-30,4259909,33776402,3808960,3728141,157723
2021-07-01,4260788,33791522,3821305,3729033,158549
2021-07-02,4261582,33821279,3833868,3729682,159342
2021-07-03,4262511,33826693,3833868,3730353,160084
2021-07-04,4263317,33830978,3833868,3730912,160795
2021-07-05,4263797,33839880,3866475,3731124,161541
2021-07-06,4264704,33862162,3880612,3731564,162753
2021-07-07,4265714,33882338,3897996,3732549,164028
2021-07-08,4267105,33903203,3915313,3733519,165344
2021-07-09,4268491,33950795,3937192,3734468,166722
2021-07-10,4269885,33960914,3937192,3735420,168046
2021-07-11,4271276,33972661,3937192,3736165,169146
2021-07-12,4272163,34002084,3971124,3736489,170296
2021-07-13,4273693,34028615,4015084,3737135,171911
2021-07-14,4275846,34059740,4041474,3738683,173511
2021-07-15,4278319,34091701,4069162,3740325,175046
2021-07-16,4281214,34169810,4100222,3741781,176500
2021-07-17,4284332,34183912,4100222,3743389,177951
2021-07-18,4287458,34204241,4100222,3744681,179203
2021-07-19,4289528,34253084,4161850,3745227,180481
2021-07-20,4293083,34292810,4189136,3746410,182265
2021-07-21,4297337,34340546,4219723,3748613,184103
2021-07-22,4302393,34397072,4249258,3750503,185733
2021-07-23,4307535,34517874,4280429,3752592,187362
2021-07-24,4312673,34546618,4280429,3754511,188848
2021-07-25,4317415,34574590,4280429,3755898,190166
2021-07-26,4320530,34653962,4342054,3756856,191531
2021-07-27,4325046,34718965,4368453,3758401,193427
2021-07-28,4330739,34792541,4395602,3761169,195099
2021-07-29,4336906,34865086,4422291,3764311,196806
2021-07-30,4343519,35056531,4447044,3766765,198345
2021-07-31,4350028,35100422,4447044,3769165,199787
2021-08-01,4355348,35144991,4447044,3771262,201002
2021-08-02,4358533,35253352,4502983,3772109,202203
2021-08-03,4363374,35351106,4523310,3773875,203926
2021-08-04,4369964,35453552,4545184,3777446,205702
2021-08-05,4377188,35563239,4566571,3780985,207406
2021-08-06,4383787,35815135,4588132,3784433,209228
2021-08-07,4390684,35878140,4588132,3787639,210956
2021-08-08,4396417,35913016,4588132,3790766,212448
2021-08-09,4400617,36072803,4627770,3791949,213987
2021-08-10,4406241,36190605,4643450,3794429,216206
2021-08-11,4413162,36345057,4660473,3799425,218192
2021-08-12,4420429,36489143,4677883,3805063,220182
2021-08-13,4427827,36715949,4693540,3810641,222111
2021-08-14,4435008,36789016,4693540,3816285,223928
2021-08-15,4440669,36835804,4693540,3821013,225481
2021-08-16,4444338,37030159,4719266,3823139,226854
2021-08-17,4449606,37180751,4733602,3827051,228657
2021-08-18,4456765,37348354,4745558,3835375,230808
2021-08-19,4464005,37503575,4758003,3843775,232859
2021-08-20,4471225,37742650,4770453,3853055,234739
2021-08-21,4478691,37834846,4770453,3861147,236366
2021-08-22,4484613,37879049,4770453,3868197,237782
2021-08-23,4488779,38087274,4794352,3871865,239287
2021-08-24,4494857,38241736,4804424,3877612,241439
2021-08-25,4502396,38420719,4815205,3889173,243317
2021-08-26,4509611,38604490,4822320,3901799,245158
2021-08-27,4517434,38843162,4831809,3913828,246951
2021-08-28,4524292,38922051,4831809,3924131,248568
2021-08-29,4530246,38974063,4831809,3932547,250051
2021-08-30,4534499,39203277,4847298,3937106,251421
2021-08-31,4539991,39383238,4855065,3942856,253445
2021-09-01,4546487,39573756,4861883,3956387,255401
2021-09-02,4553241,39752892,4871444,3970102,257110
2021-09-03,4559970,39988336,4877755,3984353,258913
2021-09-04,4566126,40074244,4877755,3995188,260404
2021-09-05,4571440,40137749,4877755,4005641,261778
2021-09-06,4574787,40231491,4887112,4010390,263374
2021-09-07,4579502,40440659,4892640,4017116,265423
2021-09-08,4585423,40617585,4898258,4030681,267470
2021-09-09,4590941,40784004,4903021,4046112,269362
2021-09-10,4596558,41026016,4907461,4059081,271227
2021-09-11,4601749,41115147,4907461,4070295,272982
2021-09-12,4606413,41163499,4907461,4077640,274415
2021-09-13,4609205,41374278,4915265,4083151,275910
2021-09-14,4613214,41519682,4918526,4089476,277989
2021-09-15,4618040,41692935,4922249,4101931,279930
2021-09-16,4623155,41851714,4926324,4114856,281938
2021-09-17,4627699,42062577,4929546,4125878,284022
2021-09-18,4632275,42137550,4929546,4134779,285931
2021-09-19,4636111,42182422,4929546,4142116,287536
2021-09-20,4638516,42354226,4935534,4145852,289263
2021-09-21,4641890,42475964,4937984,4150516,290983
2021-09-22,4645853,42607315,4940824,4160970,292699
2021-09-23,4649906,42736482,4943855,4171666,295132
2021-09-24,4653696,42911248,4946601,4181393,298402
2021-09-25,4657215,42971743,4946601,4188604,301172
2021-09-26,4660314,43026060,4946601,4196378,303553
2021-09-27,4662087,43182007,4951640,4199400,305842
2021-09-28,4665049,43294759,4953930,4203571,308725
2021-09-29,4668261,43416148,4956691,4215351,311289
2021-09-30,4672355,43526534,4959091,4227501,313773
2021-10-01,4675758,43681364,4961128,4237619,316020
2021-10-02,4679067,43729568,4961128,4246136,318105
2021-10-03,4682034,43774347,4961128,4252300,319777
2021-10-04,4683646,43917262,4965399,4255388,321352
2021-10-05,4686109,44012495,4967200,4260187,323379
2021-10-06,4689341,44124669,4969503,4271734,325804
2021-10-07,4692274,44226197,4971310,4283378,327976
2021-10-08,4695291,44357613,4973619,4293807,329925
2021-10-09,4698038,44396440,4973619,4302661,331519
2021-10-10,4700316,44436110,4973619,4310273,332816
2021-10-11,4701832,44532173,4977448,4313384,334163
2021-10-12,4704318,44642779,4977448,4318355,335742
2021-10-13,4707087,44751242,4980206,4330258,337679
2021-10-14,4709753,44838188,4982138,4342640,339361
2021-10-15,4712482,44947669,4984386,4354158,340978
2021-10-16,4715464,44987453,4984386,4365107,342396
2021-10-17,4717899,45019110,4984386,4373789,343445
2021-10-18,4719493,45118061,4988878,4377845,344518
2021-10-19,4722188,45199978,4990767,4384616,346088
2021-10-20,4725887,45291598,4993295,4401631,347529
2021-10-21,4729678,45369682,4995176,4417708,348969
2021-10-22,4733557,45465634,4997732,4437280,350476
2021-10-23,4737462,45498054,4997732,4452425,351899
2021-10-24,4741185,45517224,4997732,4466157,353089
2021-10-25,4743720,45629796,5002217,4472730,354355
2021-10-26,4747773,45696453,5004143,4483203,356305
2021-10-27,4752368,45799015,5006675,4506415,358412
2021-10-28,4757231,45874110,5008887,4534452,360536
2021-10-29,4762563,45969216,5011148,4559120,362639
2021-10-30,4767440,46003511,5011148,4580663,364700
2021-10-31,4771965,46035837,5011148,4597550,366386
2021-11-01,4774783,46149089,5011148,4607208,367974
2021-11-02,4777614,46217836,5016968,4618021,370640
2021-11-03,4782802,46303430,5019255,4638419,373120
2021-11-04,4788704,46384868,5022546,4672368,375464
2021-11-05,4795465,46481725,5025639,4709488,377712
2021-11-06,4802225,46516587,5025639,4743490,379935
2021-11-07,4808047,46553415,5025639,4767033,381694
2021-11-08,4812594,46664163,5032056,4782546,383407
2021-11-09,4818705,46742524,5032056,4804378,385831
2021-11-10,4826738,46837594,5038517,4844054,388351
2021-11-11,4835435,46895238,5042803,4894250,390719
2021-11-12,4843957,47038748,5047156,4942890,393042
2021-11-13,4852496,47082700,5047156,4987971,395460
2021-11-14,4860061,47114612,5047156,5021469,397466
2021-11-15,4865260,47248648,5056954,5045076,399591
2021-11-16,4873075,47335919,5061045,5077124,402775
2021-11-17,4883242,47448766,5067712,5129950,406065
2021-11-18,4893887,47558594,5074027,5195321,409099
2021-11-19,4904441,47685469,5080663,5248291,412311
2021-11-20,4915981,47730830,5080663,5312215,415425
2021-11-21,4925688,47770662,5080663,5354942,418252
2021-11-22,4932091,47915277,5096538,5385585,420950
2021-11-23,4942135,48006622,5103315,5430911,425065
2021-11-24,4954585,48118202,5111842,5497795,429002
2021-11-25,4968341,48157521,5121100,5573756,432901
2021-11-26,4982022,48210942,5131012,5650170,436968
2021-11-27,4994891,48237480,5131012,5717295,440896
2021-11-28,5007818,48280629,5131012,5761696,444200
2021-11-29,5015790,48466921,5153923,5791060,447230
2021-11-30,5028547,48584027,5164184,5836813,452350
2021-12-01,5043620,48721141,5174720,5903999,457612
2021-12-02,5060430,48859993,5189220,5977208,462555
2021-12-03,5077445,49018605,5202958,6051560,467907
2021-12-04,5094072,49084946,5202958,6116070,473034
2021-12-05,5109082,49140130,5202958,6158125,477358
2021-12-06,5118576,49317816,5202958,6185961,482310
2021-12-07,5134318,49431076,5246766,6222020,489484
2021-12-08,5152264,49580988,5246766,6291621,496584
2021-12-09,5164780,49705518,5273178,6362232,503606
2021-12-10,5185270,49863728,5290273,6423520,510583
2021-12-11,5206305,49920316,5290190,6477217,517271
2021-12-12,5225517,49972625,5290190,6509863,523088
2021-12-13,5238221,50158111,5339992,6531606,528652
2021-12-14,5258886,50270931,5366128,6562429,536495
2021-12-15,5282076,50416777,5393268,6613730,544117
2021-12-16,5308180,50558508,5422168,6670407,551551
2021-12-17,5336795,50751164,5455527,6721375,558864
2021-12-18,5364852,50830924,5455527,6764188,565098
2021-12-19,5389155,50920124,5455527,6793536,570414
2021-12-20,5405360,51160166,5535231,6809622,575615
2021-12-21,5436143,51339581,5585054,6833050,583065
2021-12-22,5472469,51583323,5645095,6878709,589978
2021-12-23,5517054,51853085,5718007,6923636,596209
2021-12-24,5567644,52101608,5718007,6959067,602045
2021-12-25,5622431,52188263,5718007,6981281,607463
2021-12-26,5647313,52366649,5718007,6991381,611670
2021-12-27,5678112,52867219,5932626,7005289,615532
2021-12-28,5756412,53229255,6032297,7026369,620938
2021-12-29,5854428,53731367,6133057,7066412,625967
2021-12-30,5981428,54322064,6294745,7109182,630838
2021-12-31,6125683,54835685,6294745,7150422,635253
2022-01-01,6266939,55024448,6294745,7176814,639083
2022-01-02,6328076,55310405,6294745,7189329,642207
2022-01-03,6396110,56355361,6667511,7207847,645226
2022-01-04,6566947,57167584,6785286,7238408,649669
2022-01-05,6756035,57830190,6922466,7297320,653792
2022-01-06,6975465,58665223,6922466,7361660,657508
2022-01-07,7083762,59534979,7164906,7417995,661015
2022-01-08,7281297,59932672,7164906,7473884,664391
2022-01-09,7436939,60417703,7164906,7510436,667390
2022-01-10,7554344,61801616,7457300,7535691,670483
2022-01-11,7774863,62589010,7592242,7581381,674868
2022-01-12,7971068,63437652,7771367,7661811,679030
2022-01-13,8155645,64298999,7930528,7743228,683566
2022-01-14,8356514,65179067,8093036,7835451,687984
2022-01-15,8549450,65587392,8093036,7913473,692174
2022-01-16,8706915,66067198,8093036,7965977,696032
2022-01-17,8790302,66742339,8424503,8000122,700102
2022-01-18,9018425,67871860,8518975,8074527,705902
2022-01-19,9219391,68779993,8676916,8186850,712503
2022-01-20,9418256,69512599,8834363,8320386,719269
2022-01-21,9603856,70353700,8975458,8460546,726274
2022-01-22,9781191,70656216,8975458,8596007,733902
2022-01-23,9923678,71021670,8975458,8681447,741413
2022-01-24,10001344,71943834,9280890,8744840,749979
2022-01-25,10212621,72436931,9395767,8871795,762983
2022-01-26,10383561,73061000,9529320,9035795,777497
2022-01-27,10539601,73567263,9660208,9238931,793582
2022-01-28,10683948,74181343,9779130,9429079,811122
2022-01-29,10821375,74359970,9779130,9618245,828637
2022-01-30,10925485,74557934,9779130,9737215,845709
2022-01-31,10983116,75100179,9961253,9815533,864042
2022-02-01,11116422,75425593,10039126,9978146,884310
2022-02-02,11235745,75755134,10125348,10186644,907214
2022-02-03,11348701,76029946,10199716,10422764,934656
2022-02-04,11449601,76384918,10199716,10671602,971018
2022-02-05,11542793,76471349,10199716,10889417,1009688
2022-02-06,11621736,76554826,10199716,11022590,1044963
2022-02-07,11663338,76901267,10395471,11117857,1081681
2022-02-08,11765767,77115639,10439302,11287428,1131239
2022-02-09,11847436,77304046,10502141,11521678,1185361
2022-02-10,11923631,77475459,10555196,11769540,1239287
2022-02-11,11991109,77684778,10604200,12009712,1294205
2022-02-12,12053330,77736645,10604200,12219501,1350630
2022-02-13,12105675,77794966,10604200,12344661,1405246
2022-02-14,12134451,77965147,10672906,12421126,1462421
2022-02-15,12205474,78076319,10707286,12580343,1552851
2022-02-16,12265343,78191136,10744394,12800315,1645978
2022-02-17,12323398,78292827,10778607,13035941,1755806
2022-02-18,12377098,78437997,10809222,13255989,1858009
2022-02-19,12427773,78469403,10809222,13445094,1962837
2022-02-20,12469975,78492408,10809222,13563126,2058184
2022-02-21,12494459,78575298,10858000,13636993,2157734
2022-02-22,12554596,78664633,10880193,13762895,2329182
2022-02-23,12603758,78749771,10914105,13971947,2499188
2022-02-24,12651251,78816843,10949997,14188269,2665077
2022-02-25,12693320,78891215,10977524,14399012,2831283
2022-02-26,12732680,78938627,10977524,14574845,2994841
2022-02-27,12764558,78956847,10977524,14682758,3134456
2022-02-28,12782836,79055765,10977524,14745107,3273449
2022-03-01,12829972,79102472,11036085,14867218,3492686
2022-03-02,12867918,79155873,11054888,15053624,3691488
2022-03-03,12910506,79204481,11078028,15264297,3958326
2022-03-04,12948859,79255738,11100428,15481890,4212652
2022-03-05,12990223,79270657,11100428,15674100,4456264
2022-03-06,13026112,79283051,11100428,15790989,4666977
2022-03-07,13048774,79347132,11136425,15869417,4869691
2022-03-08,13109527,79376887,11159574,16026216,5212118
2022-03-09,13159342,79414588,11181510,16242070,5539650
2022-03-10,13214498,79461166,11204125,16504822,5822626
2022-03-11,13268459,79510871,11223974,16757658,6206277
2022-03-12,13323179,79521089,11223974,16994744,6556453
2022-03-13,13373207,79532139,11223974,17141351,6866222
2022-03-14,13402905,79567523,11223974,17233729,7228550
2022-03-15,13489319,79591898,11260040,17432617,7629275
2022-03-16,13563466,79638027,11260040,17695210,8250592
2022-03-17,13645834,79691199,11260040,17990141,8657609
2022-03-18,13724411,79722557,11324637,18287986,9038938
2022-03-19,13800179,79733436,11324637,18548225,9373646
2022-03-20,13861743,79744887,11324637,18680017,9582815
2022-03-21,13895188,79787156,11324637,18772331,9936540
2022-03-22,13992092,79811718,11378784,18994411,10427247
2022-03-23,14070450,79852729,11378784,19278143,10822836
2022-03-24,14153098,79895723,11378784,19596530,11162232
2022-03-25,14229495,79942159,11451676,19893028,11497711
2022-03-26,14304111,79951593,11451676,20145054,11815841
2022-03-27,14364723,79963383,11451676,20256278,12003054
2022-03-28,14396283,80002353,11451676,20323779,12350428
2022-03-29,14496579,80026534,11508309,20561131,12774956
2022-03-30,14567990,80065716,11508309,20829608,13095631
2022-03-31,14642354,80111350,11508309,21357095,13375818
2022-04-01,14719394,80143568,11551574,21357039,13639915
2022-04-02,14790806,80155375,11551574,21553495,13874216
2022-04-03,14845815,80160130,11551574,21668677,14001406
2022-04-04,14877144,80189034,11551574,21668677,14267401
2022-04-05,14966058,80214637,11578653,21849074,14553644
2022-04-06,15035943,80255584,11578653,22265788,14778405
2022-04-07,15106066,80306222,11578653,22441051,14983694
2022-04-08,15173707,80381248,11627487,22591726,15169189
2022-04-09,15238128,80393960,11627487,22647197,15333670
2022-04-10,15292048,80403492,11627487,22677986,15424598
2022-04-11,15320753,80443833,11627487,22878428,15635274
2022-04-12,15404809,80479577,11662214,23017079,15830644
2022-04-13,15467395,80534967,11662214,23182447,15979061
2022-04-14,15533012,80585631,11662214,23339311,16104869
2022-04-15,15595302,80621069,11662214,23376879,16212751
2022-04-16,15659835,80633405,11662214,23416663,16305752
2022-04-17,15712088,80640908,11662214,23437145,16353495
2022-04-18,15730676,80702296,11662214,23459628,16471940
2022-04-19,15758002,80741558,11736893,23658211,16583220
2022-04-20,15858442,80810497,11736893,23844536,16674045
2022-04-21,15934437,80872193,11736893,24006254,16755055
2022-04-22,16008181,80962245,11786036,24141333,16830469
2022-04-23,16079209,80981977,11786036,24180512,16895194
2022-04-24,16136057,80995465,11786036,24200596,16929564
2022-04-25,16161339,81065669,11786036,24337394,17009865
2022-04-26,16191323,81111019,11833457,24337394,17086626
2022-04-27,16279754,81201034,11833457,24609159,17086626
2022-04-28,16349788,81278389,11833457,24710769,17194616
2022-04-29,16409183,81339578,11896152,24798067,17237878
2022-04-30,16463200,81363558,11896152,24809785,17275649
2022-05-01,16504791,81380258,11896152,24813817,17295733
2022-05-02,16523859,81474963,11896152,24927339,17346753
2022-05-03,16586268,81524549,11953481,25033970,17395791
2022-05-04,16633911,81636574,11953481,25130137,17438068
2022-05-05,16682626,81725122,11953481,25215210,17464782
2022-05-06,16726990,81853878,12009059,25287462,17504334
2022-05-07,16767773,81881696,12009059,25295950,17544398
2022-05-08,16798998,81887457,12009059,25299300,17564999
2022-05-09,16816419,82017464,12058888,25406868,17614895
2022-05-10,16872618,82087703,12058888,25503878,17658794
2022-05-11,16915301,82247881,12058888,25592839,17694677
2022-05-12,16954784,82361856,12058888,25661838,17727086
2022-05-13,16993813,82449226,12127122,25723697,17756627
2022-05-14,17030147,82466269,12127122,25729848,17782061
2022-05-15,17057873,82498369,12127122,25732153,17795357
2022-05-16,17071649,82677072,12127122,25818405,17830429
2022-05-17,17116550,82761646,12179234,25890456,17861744
2022-05-18,17147477,82965394,12179234,25949175,17889849
2022-05-19,17178199,83100539,12179234,25998085,17914957
2022-05-20,17205017,83249567,12179234,26040460,17938399
2022-05-21,17229263,83276477,12234806,26044283,17957697
2022-05-22,17247552,83296032,12234806,26045528,17967672
2022-05-23,17257573,83438446,12234806,26109965,17993985
2022-05-24,17288287,83521391,12238073,26159106,18017923
2022-05-25,17312432,83731365,12238073,26198811,18036720
2022-05-26,17333299,83876716,12280345,26200663,18053287
2022-05-27,17355119,83984555,12326264,26240639,18067669
2022-05-28,17373741,83997048,12326264,26243352,18080323
2022-05-29,17388877,84001587,12326264,26244107,18086462
2022-05-30,17396723,84061301,12326264,26305996,18103638
2022-05-31,17421410,84228228,12326264,26360953,18119415
2022-06-01,17440232,84451901,12360256,26409455,18129313
2022-06-02,17457950,84570325,12360256,26452148,18141835
2022-06-03,17467642,84724329,12403245,26493235,18153851
2022-06-04,17490451,84748884,12403245,26493235,18163686
2022-06-05,17505973,84762022,12403245,26496611,18168708
2022-06-06,17514589,84882287,12403245,26498361,18174880
2022-06-07,17543136,85003945,12436538,26583016,18188200
2022-06-08,17566061,85214036,12436538,26660652,18200346
2022-06-09,17589595,85329656,12436538,26738530,18209650
2022-06-10,17611607,85468816,12478994,26803867,18218078
2022-06-11,17634065,85500976,12478994,26803867,18225460
2022-06-12,17653375,85515795,12478994,26809245,18229288
